12,10,12,16,35,24,21,16,10,9,7,8,5,4,10,7,6,6,8,6,5,6,5,8,6,6,7,7,8,8,8,8,7,9,9,9,9,10,9,8,9,8,8,9,10,9,9,9,10,10,10,10,9,9,11,12,13,14,16,15,12,14,16,15,13,14,13,12,12,12,13,12,14,15,15,14,13,13,14,15,15,15,17,21,21,21,17,15,21,30,23,16,12,10,12,16,35,24,21,16,10,9,7,8,5,4,10,7,6,6,8,6,5,6,5,8,6,6,7,7,8,8,8,8,7,9,9,9,9,10,9,8,9,8,8,9,10,9,9,9,10,10,10,10,9,9,11,12,13,14,16,15,12,14,16,15,13,14,13,12,12,12,13,12,14,15,15,14,13,13,14,15,15,15,17,21,21,21,17,15,21,30,23,16,12,10,12,16,35,24,21,16,10,9,7,8,5,4,10,7,6,6,8,6,5,6,5,8,6,6,7,7,8,8,8,8,7,9,9,9,9,10,9,8,9,8,8,9,10,9,9,9,10,10,10,10,9,9,11,12,13,14,16,15,12,14,16,15,13,14,13,12,12,12,13,12,14,15,15,14,13,13,14,15,15,15,17,21,21,21,17,15,21,30,23,16
10,10,6,20,33,19,9,14,10,8,10,12,9,7,8,8,9,8,7,7,7,7,6,6,5,6,6,6,6,6,7,7,8,8,9,9,9,9,9,10,8,9,9,10,10,10,11,12,11,13,13,12,13,12,12,12,13,14,15,15,15,15,14,13,14,16,16,13,11,12,14,15,14,14,14,14,14,14,15,15,15,20,14,15,19,13,15,21,21,21,21,19,10,10,6,20,33,19,9,14,10,8,10,12,9,7,8,8,9,8,7,7,7,7,6,6,5,6,6,6,6,6,7,7,8,8,9,9,9,9,9,10,8,9,9,10,10,10,11,12,11,13,13,12,13,12,12,12,13,14,15,15,15,15,14,13,14,16,16,13,11,12,14,15,14,14,14,14,14,14,15,15,15,20,14,15,19,13,15,21,21,21,21,19,10,10,6,20,33,19,9,14,10,8,10,12,9,7,8,8,9,8,7,7,7,7,6,6,5,6,6,6,6,6,7,7,8,8,9,9,9,9,9,10,8,9,9,10,10,10,11,12,11,13,13,12,13,12,12,12,13,14,15,15,15,15,14,13,14,16,16,13,11,12,14,15,14,14,14,14,14,14,15,15,15,20,14,15,19,13,15,21,21,21,21,19
12,8,11,23,22,15,13,8,12,9,8,9,9,7,7,6,8,8,7,7,7,7,6,6,6,6,7,7,6,6,7,7,8,8,9,9,9,9,9,10,8,9,9,10,10,10,11,12,9,12,12,12,13,14,14,14,13,14,14,14,14,15,14,13,13,14,14,13,12,13,14,15,11,11,11,11,12,12,13,13,12,14,11,11,12,11,14,18,15,17,16,17,12,8,11,23,22,15,13,8,12,9,8,9,9,7,7,6,8,8,7,7,7,7,6,6,6,6,7,7,6,6,7,7,8,8,9,9,9,9,9,10,8,9,9,10,10,10,11,12,9,12,12,12,13,14,14,14,13,14,14,14,14,15,14,13,13,14,14,13,12,13,14,15,11,11,11,11,12,12,13,13,12,14,11,11,12,11,14,18,15,17,16,17,12,8,11,23,22,15,13,8,12,9,8,9,9,7,7,6,8,8,7,7,7,7,6,6,6,6,7,7,6,6,7,7,8,8,9,9,9,9,9,10,8,9,9,10,10,10,11,12,9,12,12,12,13,14,14,14,13,14,14,14,14,15,14,13,13,14,14,13,12,13,14,15,11,11,11,11,12,12,13,13,12,14,11,11,12,11,14,18,15,17,16,17
11,7,18,30,21,12,14,11,12,9,6,8,11,10,7,7,8,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,8,8,9,10,9,9,9,10,8,9,10,10,10,11,11,12,11,13,13,12,13,14,14,15,13,14,14,14,14,15,15,14,14,13,13,14,14,14,13,14,12,12,12,12,11,10,10,10,14,10,9,8,9,11,11,12,14,18,16,17,11,7,18,30,21,12,14,11,12,9,6,8,11,10,7,7,8,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,8,8,9,10,9,9,9,10,8,9,10,10,10,11,11,12,11,13,13,12,13,14,14,15,13,14,14,14,14,15,15,14,14,13,13,14,14,14,13,14,12,12,12,12,11,10,10,10,14,10,9,8,9,11,11,12,14,18,16,17,11,7,18,30,21,12,14,11,12,9,6,8,11,10,7,7,8,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,8,8,9,10,9,9,9,10,8,9,10,10,10,11,11,12,11,13,13,12,13,14,14,15,13,14,14,14,14,15,15,14,14,13,13,14,14,14,13,14,12,12,12,12,11,10,10,10,14,10,9,8,9,11,11,12,14,18,16,17
12,20,26,26,19,11,11,14,8,7,5,8,14,13,8,8,7,7,7,7,7,7,7,6,7,7,8,7,7,7,7,8,7,8,9,10,10,10,9,9,9,9,10,11,11,11,11,12,12,14,13,12,13,14,14,15,15,15,15,15,15,15,15,14,14,13,13,15,15,13,12,13,16,15,15,15,14,12,11,11,12,11,13,10,10,13,12,17,14,17,16,15,12,20,26,26,19,11,11,14,8,7,5,8,14,13,8,8,7,7,7,7,7,7,7,6,7,7,8,7,7,7,7,8,7,8,9,10,10,10,9,9,9,9,10,11,11,11,11,12,12,14,13,12,13,14,14,15,15,15,15,15,15,15,15,14,14,13,13,15,15,13,12,13,16,15,15,15,14,12,11,11,12,11,13,10,10,13,12,17,14,17,16,15,12,20,26,26,19,11,11,14,8,7,5,8,14,13,8,8,7,7,7,7,7,7,7,6,7,7,8,7,7,7,7,8,7,8,9,10,10,10,9,9,9,9,10,11,11,11,11,12,12,14,13,12,13,14,14,15,15,15,15,15,15,15,15,14,14,13,13,15,15,13,12,13,16,15,15,15,14,12,11,11,12,11,13,10,10,13,12,17,14,17,16,15
13,29,31,21,18,17,11,8,9,7,5,7,12,10,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,8,10,10,10,10,10,10,9,10,11,11,11,11,11,11,10,13,13,12,13,15,15,16,15,15,15,16,16,15,14,13,13,13,14,16,15,13,13,15,17,16,16,16,16,14,13,14,14,19,21,13,11,10,11,24,24,19,17,10,13,29,31,21,18,17,11,8,9,7,5,7,12,10,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,8,10,10,10,10,10,10,9,10,11,11,11,11,11,11,10,13,13,12,13,15,15,16,15,15,15,16,16,15,14,13,13,13,14,16,15,13,13,15,17,16,16,16,16,14,13,14,14,19,21,13,11,10,11,24,24,19,17,10,13,29,31,21,18,17,11,8,9,7,5,7,12,10,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,8,10,10,10,10,10,10,9,10,11,11,11,11,11,11,10,13,13,12,13,15,15,16,15,15,15,16,16,15,14,13,13,13,14,16,15,13,13,15,17,16,16,16,16,14,13,14,14,19,21,13,11,10,11,24,24,19,17,10
18,16,14,9,9,11,11,14,16,12,8,8,9,8,7,7,7,7,7,7,8,8,7,6,6,7,7,7,7,7,8,8,8,9,10,10,10,10,10,10,9,10,11,12,11,11,11,11,11,13,13,12,13,14,14,15,14,14,15,15,15,14,13,12,11,12,14,15,14,13,14,16,16,15,14,15,14,12,12,13,18,21,17,12,14,12,12,25,17,14,15,13,18,16,14,9,9,11,11,14,16,12,8,8,9,8,7,7,7,7,7,7,8,8,7,6,6,7,7,7,7,7,8,8,8,9,10,10,10,10,10,10,9,10,11,12,11,11,11,11,11,13,13,12,13,14,14,15,14,14,15,15,15,14,13,12,11,12,14,15,14,13,14,16,16,15,14,15,14,12,12,13,18,21,17,12,14,12,12,25,17,14,15,13,18,16,14,9,9,11,11,14,16,12,8,8,9,8,7,7,7,7,7,7,8,8,7,6,6,7,7,7,7,7,8,8,8,9,10,10,10,10,10,10,9,10,11,12,11,11,11,11,11,13,13,12,13,14,14,15,14,14,15,15,15,14,13,12,11,12,14,15,14,13,14,16,16,15,14,15,14,12,12,13,18,21,17,12,14,12,12,25,17,14,15,13
18,14,17,22,23,18,13,18,19,13,8,8,8,8,8,7,7,7,7,8,8,8,7,6,6,7,7,7,7,7,7,8,8,9,10,10,10,10,10,10,9,10,11,12,12,11,11,11,11,14,13,12,13,13,12,12,14,14,14,15,16,14,14,14,12,13,13,13,13,14,14,13,16,14,13,13,12,10,9,11,16,15,11,13,17,14,16,23,26,22,11,11,18,14,17,22,23,18,13,18,19,13,8,8,8,8,8,7,7,7,7,8,8,8,7,6,6,7,7,7,7,7,7,8,8,9,10,10,10,10,10,10,9,10,11,12,12,11,11,11,11,14,13,12,13,13,12,12,14,14,14,15,16,14,14,14,12,13,13,13,13,14,14,13,16,14,13,13,12,10,9,11,16,15,11,13,17,14,16,23,26,22,11,11,18,14,17,22,23,18,13,18,19,13,8,8,8,8,8,7,7,7,7,8,8,8,7,6,6,7,7,7,7,7,7,8,8,9,10,10,10,10,10,10,9,10,11,12,12,11,11,11,11,14,13,12,13,13,12,12,14,14,14,15,16,14,14,14,12,13,13,13,13,14,14,13,16,14,13,13,12,10,9,11,16,15,11,13,17,14,16,23,26,22,11,11
26,32,28,14,15,17,14,20,15,8,5,6,7,7,7,5,7,7,7,8,8,7,6,6,7,7,7,7,7,7,7,7,9,9,10,10,9,10,10,11,10,10,12,12,12,11,11,11,9,12,12,12,13,13,12,13,15,14,15,16,17,16,16,17,14,14,13,11,12,13,12,10,14,12,11,13,12,11,11,13,14,16,15,20,15,7,12,17,25,26,10,18,26,32,28,14,15,17,14,20,15,8,5,6,7,7,7,5,7,7,7,8,8,7,6,6,7,7,7,7,7,7,7,7,9,9,10,10,9,10,10,11,10,10,12,12,12,11,11,11,9,12,12,12,13,13,12,13,15,14,15,16,17,16,16,17,14,14,13,11,12,13,12,10,14,12,11,13,12,11,11,13,14,16,15,20,15,7,12,17,25,26,10,18,26,32,28,14,15,17,14,20,15,8,5,6,7,7,7,5,7,7,7,8,8,7,6,6,7,7,7,7,7,7,7,7,9,9,10,10,9,10,10,11,10,10,12,12,12,11,11,11,9,12,12,12,13,13,12,13,15,14,15,16,17,16,16,17,14,14,13,11,12,13,12,10,14,12,11,13,12,11,11,13,14,16,15,20,15,7,12,17,25,26,10,18
33,16,7,13,22,24,17,7,4,4,6,7,8,8,9,9,8,8,8,8,8,7,7,6,6,7,7,8,8,8,8,8,8,9,10,10,10,10,10,11,12,11,11,11,12,12,11,11,10,12,12,12,14,12,11,14,14,15,12,15,15,13,15,14,14,13,14,14,12,9,9,11,11,11,11,11,11,11,12,12,15,14,14,13,14,19,15,19,20,19,15,16,33,16,7,13,22,24,17,7,4,4,6,7,8,8,9,9,8,8,8,8,8,7,7,6,6,7,7,8,8,8,8,8,8,9,10,10,10,10,10,11,12,11,11,11,12,12,11,11,10,12,12,12,14,12,11,14,14,15,12,15,15,13,15,14,14,13,14,14,12,9,9,11,11,11,11,11,11,11,12,12,15,14,14,13,14,19,15,19,20,19,15,16,33,16,7,13,22,24,17,7,4,4,6,7,8,8,9,9,8,8,8,8,8,7,7,6,6,7,7,8,8,8,8,8,8,9,10,10,10,10,10,11,12,11,11,11,12,12,11,11,10,12,12,12,14,12,11,14,14,15,12,15,15,13,15,14,14,13,14,14,12,9,9,11,11,11,11,11,11,11,12,12,15,14,14,13,14,19,15,19,20,19,15,16
21,16,20,29,22,7,3,10,9,8,7,7,7,7,8,9,7,7,8,8,8,8,7,7,7,7,8,8,8,8,8,7,8,9,10,10,10,10,10,10,11,11,11,11,12,12,13,13,11,12,12,13,14,13,12,14,15,16,15,18,18,15,17,16,16,15,14,15,13,9,8,9,12,11,11,12,12,12,11,10,14,15,11,11,11,12,17,37,35,16,18,16,21,16,20,29,22,7,3,10,9,8,7,7,7,7,8,9,7,7,8,8,8,8,7,7,7,7,8,8,8,8,8,7,8,9,10,10,10,10,10,10,11,11,11,11,12,12,13,13,11,12,12,13,14,13,12,14,15,16,15,18,18,15,17,16,16,15,14,15,13,9,8,9,12,11,11,12,12,12,11,10,14,15,11,11,11,12,17,37,35,16,18,16,21,16,20,29,22,7,3,10,9,8,7,7,7,7,8,9,7,7,8,8,8,8,7,7,7,7,8,8,8,8,8,7,8,9,10,10,10,10,10,10,11,11,11,11,12,12,13,13,11,12,12,13,14,13,12,14,15,16,15,18,18,15,17,16,16,15,14,15,13,9,8,9,12,11,11,12,12,12,11,10,14,15,11,11,11,12,17,37,35,16,18,16
27,36,33,18,10,13,16,13,14,12,8,6,6,7,8,8,7,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,9,10,11,11,11,11,11,11,11,11,11,11,12,13,14,15,13,11,12,14,15,15,14,14,14,15,15,17,17,15,14,13,15,13,12,14,14,12,10,10,12,11,11,12,15,15,12,10,11,16,10,14,13,8,16,42,21,10,16,14,27,36,33,18,10,13,16,13,14,12,8,6,6,7,8,8,7,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,9,10,11,11,11,11,11,11,11,11,11,11,12,13,14,15,13,11,12,14,15,15,14,14,14,15,15,17,17,15,14,13,15,13,12,14,14,12,10,10,12,11,11,12,15,15,12,10,11,16,10,14,13,8,16,42,21,10,16,14,27,36,33,18,10,13,16,13,14,12,8,6,6,7,8,8,7,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,9,10,11,11,11,11,11,11,11,11,11,11,12,13,14,15,13,11,12,14,15,15,14,14,14,15,15,17,17,15,14,13,15,13,12,14,14,12,10,10,12,11,11,12,15,15,12,10,11,16,10,14,13,8,16,42,21,10,16,14
36,33,21,13,17,23,21,17,15,12,8,6,5,6,8,8,8,8,9,8,8,8,7,7,8,8,8,9,9,8,8,8,9,10,11,11,11,11,11,11,10,11,11,11,12,13,14,15,15,11,12,14,14,16,16,14,14,15,15,15,14,12,12,11,13,11,10,12,14,14,13,12,11,10,11,13,15,16,14,12,16,19,12,18,16,7,11,25,26,24,14,13,36,33,21,13,17,23,21,17,15,12,8,6,5,6,8,8,8,8,9,8,8,8,7,7,8,8,8,9,9,8,8,8,9,10,11,11,11,11,11,11,10,11,11,11,12,13,14,15,15,11,12,14,14,16,16,14,14,15,15,15,14,12,12,11,13,11,10,12,14,14,13,12,11,10,11,13,15,16,14,12,16,19,12,18,16,7,11,25,26,24,14,13,36,33,21,13,17,23,21,17,15,12,8,6,5,6,8,8,8,8,9,8,8,8,7,7,8,8,8,9,9,8,8,8,9,10,11,11,11,11,11,11,10,11,11,11,12,13,14,15,15,11,12,14,14,16,16,14,14,15,15,15,14,12,12,11,13,11,10,12,14,14,13,12,11,10,11,13,15,16,14,12,16,19,12,18,16,7,11,25,26,24,14,13
27,20,17,24,30,24,18,20,13,10,7,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,10,10,10,10,10,10,11,11,12,12,12,12,13,13,16,12,12,14,14,16,17,15,16,15,15,14,13,14,13,13,15,12,10,10,12,12,11,10,10,10,11,12,13,13,13,13,16,16,10,14,13,12,15,18,31,27,10,15,27,20,17,24,30,24,18,20,13,10,7,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,10,10,10,10,10,10,11,11,12,12,12,12,13,13,16,12,12,14,14,16,17,15,16,15,15,14,13,14,13,13,15,12,10,10,12,12,11,10,10,10,11,12,13,13,13,13,16,16,10,14,13,12,15,18,31,27,10,15,27,20,17,24,30,24,18,20,13,10,7,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,10,10,10,10,10,10,11,11,12,12,12,12,13,13,16,12,12,14,14,16,17,15,16,15,15,14,13,14,13,13,15,12,10,10,12,12,11,10,10,10,11,12,13,13,13,13,16,16,10,14,13,12,15,18,31,27,10,15
21,26,30,31,29,24,20,18,11,9,7,6,6,7,8,8,7,7,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,10,11,11,11,12,12,12,11,12,12,12,12,12,12,12,16,13,13,14,14,15,16,16,15,14,15,13,13,15,14,15,14,12,10,10,10,11,11,10,10,11,11,10,9,9,10,11,10,10,8,11,9,15,20,20,20,18,12,14,21,26,30,31,29,24,20,18,11,9,7,6,6,7,8,8,7,7,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,10,11,11,11,12,12,12,11,12,12,12,12,12,12,12,16,13,13,14,14,15,16,16,15,14,15,13,13,15,14,15,14,12,10,10,10,11,11,10,10,11,11,10,9,9,10,11,10,10,8,11,9,15,20,20,20,18,12,14,21,26,30,31,29,24,20,18,11,9,7,6,6,7,8,8,7,7,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,10,11,11,11,12,12,12,11,12,12,12,12,12,12,12,16,13,13,14,14,15,16,16,15,14,15,13,13,15,14,15,14,12,10,10,10,11,11,10,10,11,11,10,9,9,10,11,10,10,8,11,9,15,20,20,20,18,12,14
28,30,35,36,30,21,15,14,11,10,8,6,6,7,8,9,7,8,8,9,9,9,9,9,8,8,9,9,9,9,9,9,10,11,12,12,13,13,13,14,12,12,12,12,12,13,13,13,15,15,14,14,15,14,14,15,14,14,15,13,13,15,13,14,12,11,11,10,10,11,12,13,12,12,11,10,9,9,10,11,11,12,12,12,10,13,13,19,28,21,17,11,28,30,35,36,30,21,15,14,11,10,8,6,6,7,8,9,7,8,8,9,9,9,9,9,8,8,9,9,9,9,9,9,10,11,12,12,13,13,13,14,12,12,12,12,12,13,13,13,15,15,14,14,15,14,14,15,14,14,15,13,13,15,13,14,12,11,11,10,10,11,12,13,12,12,11,10,9,9,10,11,11,12,12,12,10,13,13,19,28,21,17,11,28,30,35,36,30,21,15,14,11,10,8,6,6,7,8,9,7,8,8,9,9,9,9,9,8,8,9,9,9,9,9,9,10,11,12,12,13,13,13,14,12,12,12,12,12,13,13,13,15,15,14,14,15,14,14,15,14,14,15,13,13,15,13,14,12,11,11,10,10,11,12,13,12,12,11,10,9,9,10,11,11,12,12,12,10,13,13,19,28,21,17,11
34,35,37,34,27,23,20,15,13,11,9,6,5,6,8,10,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,8,9,10,11,11,11,12,12,12,12,11,11,12,14,14,14,13,15,14,14,15,13,12,15,16,15,18,15,14,16,13,12,11,12,12,11,10,10,12,13,14,13,11,10,10,11,12,12,12,12,12,13,12,12,9,23,28,15,10,15,34,35,37,34,27,23,20,15,13,11,9,6,5,6,8,10,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,8,9,10,11,11,11,12,12,12,12,11,11,12,14,14,14,13,15,14,14,15,13,12,15,16,15,18,15,14,16,13,12,11,12,12,11,10,10,12,13,14,13,11,10,10,11,12,12,12,12,12,13,12,12,9,23,28,15,10,15,34,35,37,34,27,23,20,15,13,11,9,6,5,6,8,10,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,8,9,10,11,11,11,12,12,12,12,11,11,12,14,14,14,13,15,14,14,15,13,12,15,16,15,18,15,14,16,13,12,11,12,12,11,10,10,12,13,14,13,11,10,10,11,12,12,12,12,12,13,12,12,9,23,28,15,10,15
